Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 51 (expression -> NOT expression .)
    MINUS           reduce using rule 51 (expression -> NOT expression .)
    INTO            reduce using rule 51 (expression -> NOT expression .)
    DIVIDE          reduce using rule 51 (expression -> NOT expression .)
    MOD             reduce using rule 51 (expression -> NOT expression .)
    BINAND          reduce using rule 51 (expression -> NOT expression .)
    BINOR           reduce using rule 51 (expression -> NOT expression .)
    BINXOR          reduce using rule 51 (expression -> NOT expression .)
    LT              reduce using rule 51 (expression -> NOT expression .)
    GT              reduce using rule 51 (expression -> NOT expression .)
    DOUBLEEQ        reduce using rule 51 (expression -> NOT expression .)
    NOTEQUAL        reduce using rule 51 (expression -> NOT expression .)
    LTE             reduce using rule 51 (expression -> NOT expression .)
    GTE             reduce using rule 51 (expression -> NOT expression .)
    STREQUAL        reduce using rule 51 (expression -> NOT expression .)
    STRNEQUAL       reduce using rule 51 (expression -> NOT expression .)
    AND             reduce using rule 51 (expression -> NOT expression .)
    OR              reduce using rule 51 (expression -> NOT expression .)
    LSHIFT          reduce using rule 51 (expression -> NOT expression .)
    RSHIFT          reduce using rule 51 (expression -> NOT expression .)
    URSHIFT         reduce using rule 51 (expression -> NOT expression .)
    LEFTBRACE       reduce using rule 51 (expression -> NOT expression .)
    BREAK           reduce using rule 51 (expression -> NOT expression .)
    CONTINUE        reduce using rule 51 (expression -> NOT expression .)
    RETURN          reduce using rule 51 (expression -> NOT expression .)
    CONSOLE         reduce using rule 51 (expression -> NOT expression .)
    VAR             reduce using rule 51 (expression -> NOT expression .)
    ID              reduce using rule 51 (expression -> NOT expression .)
    IF              reduce using rule 51 (expression -> NOT expression .)
    WHILE           reduce using rule 51 (expression -> NOT expression .)
    FOR             reduce using rule 51 (expression -> NOT expression .)
    FUNCTION        reduce using rule 51 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 51 (expression -> NOT expression .)
    RIGHTPAREN      reduce using rule 51 (expression -> NOT expression .)
    COMMA           reduce using rule 51 (expression -> NOT expression .)
    RIGHTBRACKET    reduce using rule 51 (expression -> NOT expression .)
    BINNOT          shift and go to state 91

  ! BINNOT          [ reduce using rule 51 (expression -> NOT expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! INTO            [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 95 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 71

    (59) expression -> expression DOUBLEEQ . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 127
    basicTypes                     shift and go to state 34

state 72

    (68) expression -> expression RSHIFT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 128
    basicTypes                     shift and go to state 34

state 73

    (60) expression -> expression NOTEQUAL . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 129
    basicTypes                     shift and go to state 34

state 74

    (64) expression -> expression STRNEQUAL . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 130
    basicTypes                     shift and go to state 34

state 75

    (67) expression -> expression LSHIFT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 131
    basicTypes                     shift and go to state 34

state 76

    (46) expression -> expression MINUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 132
    basicTypes                     shift and go to state 34

state 77

    (62) expression -> expression GTE . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 133
    basicTypes                     shift and go to state 34

state 78

    (52) expression -> expression BINAND . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 134
    basicTypes                     shift and go to state 34

state 79

    (63) expression -> expression STREQUAL . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 135
    basicTypes                     shift and go to state 34

state 80

    (57) expression -> expression LT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 136
    basicTypes                     shift and go to state 34

state 81

    (86) cblock -> statement .

    ELSE            reduce using rule 86 (cblock -> statement .)
    SEMICOLON       reduce using rule 86 (cblock -> statement .)
    $end            reduce using rule 86 (cblock -> statement .)
    RIGHTBRACE      reduce using rule 86 (cblock -> statement .)


state 82

    (45) expression -> expression PLUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 137
    basicTypes                     shift and go to state 34

state 83

    (54) expression -> expression BINXOR . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 138
    basicTypes                     shift and go to state 34

state 84

    (58) expression -> expression GT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 139
    basicTypes                     shift and go to state 34

state 85

    (48) expression -> expression DIVIDE . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 140
    basicTypes                     shift and go to state 34

state 86

    (47) expression -> expression INTO . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
