Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    expression                     shift and go to state 107
    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    basicTypes                     shift and go to state 33

state 41

    (11) statement -> RETURN expression . SEMICOLON
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 42

    (8) statement -> reassignment SEMICOLON .

    ELSE            reduce using rule 8 (statement -> reassignment SEMICOLON .)
    BREAK           reduce using rule 8 (statement -> reassignment SEMICOLON .)
    CONTINUE        reduce using rule 8 (statement -> reassignment SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> reassignment SEMICOLON .)
    CONSOLE         reduce using rule 8 (statement -> reassignment SEMICOLON .)
    VAR             reduce using rule 8 (statement -> reassignment SEMICOLON .)
    LEFTPAREN       reduce using rule 8 (statement -> reassignment SEMICOLON .)
    ID              reduce using rule 8 (statement -> reassignment SEMICOLON .)
    EVAL            reduce using rule 8 (statement -> reassignment SEMICOLON .)
    NOT             reduce using rule 8 (statement -> reassignment SEMICOLON .)
    BINNOT          reduce using rule 8 (statement -> reassignment SEMICOLON .)
    TYPEOF          reduce using rule 8 (statement -> reassignment SEMICOLON .)
    IF              reduce using rule 8 (statement -> reassignment SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> reassignment SEMICOLON .)
    FOR             reduce using rule 8 (statement -> reassignment SEMICOLON .)
    FUNCTION        reduce using rule 8 (statement -> reassignment SEMICOLON .)
    NUMBER          reduce using rule 8 (statement -> reassignment SEMICOLON .)
    STRING          reduce using rule 8 (statement -> reassignment SEMICOLON .)
    UNDEFINED       reduce using rule 8 (statement -> reassignment SEMICOLON .)
    $end            reduce using rule 8 (statement -> reassignment SEMICOLON .)
    RIGHTBRACE      reduce using rule 8 (statement -> reassignment SEMICOLON .)
    RIGHTPAREN      reduce using rule 8 (statement -> reassignment SEMICOLON .)
    SEMICOLON       reduce using rule 8 (statement -> reassignment SEMICOLON .)


state 43

    (97) forloop -> FOR LEFTPAREN . initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (98) initialization -> . assignment SEMICOLON initialization
    (99) initialization -> . reassignment SEMICOLON initialization
    (100) initialization -> . assignment
    (101) initialization -> . reassignment
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    VAR             shift and go to state 49
    LEFTPAREN       shift and go to state 111
    ID              shift and go to state 112

    initialization                 shift and go to state 110
    reassignment                   shift and go to state 113
    assignment                     shift and go to state 109
    arraydecl                      shift and go to state 30

state 44

    (5) statements -> statement statements .

    $end            reduce using rule 5 (statements -> statement statements .)
    RIGHTBRACE      reduce using rule 5 (statements -> statement statements .)
    RIGHTPAREN      reduce using rule 5 (statements -> statement statements .)


state 45

    (80) expression -> TYPEOF expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTO resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for BINAND resolved as shift
  ! shift/reduce conflict for BINOR resolved as shift
  ! shift/reduce conflict for BINXOR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for DOUBLEEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for STREQUAL resolved as shift
  ! shift/reduce conflict for STRNEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
    SEMICOLON       reduce using rule 80 (expression -> TYPEOF expression .)
    BREAK           reduce using rule 80 (expression -> TYPEOF expression .)
    CONTINUE        reduce using rule 80 (expression -> TYPEOF expression .)
    RETURN          reduce using rule 80 (expression -> TYPEOF expression .)
    CONSOLE         reduce using rule 80 (expression -> TYPEOF expression .)
    VAR             reduce using rule 80 (expression -> TYPEOF expression .)
    LEFTPAREN       reduce using rule 80 (expression -> TYPEOF expression .)
    ID              reduce using rule 80 (expression -> TYPEOF expression .)
    EVAL            reduce using rule 80 (expression -> TYPEOF expression .)
    NOT             reduce using rule 80 (expression -> TYPEOF expression .)
    BINNOT          reduce using rule 80 (expression -> TYPEOF expression .)
    TYPEOF          reduce using rule 80 (expression -> TYPEOF expression .)
    IF              reduce using rule 80 (expression -> TYPEOF expression .)
    WHILE           reduce using rule 80 (expression -> TYPEOF expression .)
    FOR             reduce using rule 80 (expression -> TYPEOF expression .)
    FUNCTION        reduce using rule 80 (expression -> TYPEOF expression .)
    NUMBER          reduce using rule 80 (expression -> TYPEOF expression .)
    STRING          reduce using rule 80 (expression -> TYPEOF expression .)
    UNDEFINED       reduce using rule 80 (expression -> TYPEOF expression .)
    $end            reduce using rule 80 (expression -> TYPEOF expression .)
    RIGHTBRACE      reduce using rule 80 (expression -> TYPEOF expression .)
    RIGHTPAREN      reduce using rule 80 (expression -> TYPEOF expression .)
    ELSE            reduce using rule 80 (expression -> TYPEOF expression .)
    LEFTBRACE       reduce using rule 80 (expression -> TYPEOF expression .)
    RIGHTBRACKET    reduce using rule 80 (expression -> TYPEOF expression .)
    COMMA           reduce using rule 80 (expression -> TYPEOF expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101

  ! PLUS            [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! INTO            [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! MOD             [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! EXPO            [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! BINAND          [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! BINOR           [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! BINXOR          [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! LT              [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! GT              [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! DOUBLEEQ        [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! LTE             [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! GTE             [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! STREQUAL        [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! STRNEQUAL       [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! AND             [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! OR              [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! LSHIFT          [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! RSHIFT          [ reduce using rule 80 (expression -> TYPEOF expression .) ]
  ! URSHIFT         [ reduce using rule 80 (expression -> TYPEOF expression .) ]


state 46

    (13) statement -> CONSOLE DOT . LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (111) statement -> CONSOLE DOT . LOG LEFTPAREN expression RIGHTPAREN

    LOG             shift and go to state 114


state 47

    (7) statement -> assignment SEMICOLON .

    ELSE            reduce using rule 7 (statement -> assignment SEMICOLON .)
    BREAK           reduce using rule 7 (statement -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 7 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMICOLON .)
    CONSOLE         reduce using rule 7 (statement -> assignment SEMICOLON .)
    VAR             reduce using rule 7 (statement -> assignment SEMICOLON .)
    LEFTPAREN       reduce using rule 7 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 7 (statement -> assignment SEMICOLON .)
    EVAL            reduce using rule 7 (statement -> assignment SEMICOLON .)
    NOT             reduce using rule 7 (statement -> assignment SEMICOLON .)
    BINNOT          reduce using rule 7 (statement -> assignment SEMICOLON .)
    TYPEOF          reduce using rule 7 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 7 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 7 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 7 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 7 (statement -> assignment SEMICOLON .)
    UNDEFINED       reduce using rule 7 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 7 (statement -> assignment SEMICOLON .)
    RIGHTBRACE      reduce using rule 7 (statement -> assignment SEMICOLON .)
    RIGHTPAREN      reduce using rule 7 (statement -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 7 (statement -> assignment SEMICOLON .)


state 48

    (21) assignment -> LEFTPAREN assignment . RIGHTPAREN

    RIGHTPAREN      shift and go to state 115


state 49

    (20) assignment -> VAR . assignlist
    (22) assignlist -> . ID EQ expression COMMA assignlist
    (23) assignlist -> . ID COMMA assignlist
    (24) assignlist -> . arraydecl COMMA assignlist
    (25) assignlist -> . ID EQ expression
    (26) assignlist -> . ID
    (27) assignlist -> . arraydecl
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    ID              shift and go to state 116

    assignlist                     shift and go to state 54
    arraydecl                      shift and go to state 56

state 50

    (28) reassignment -> ID . EQ expression
    (29) reassignment -> ID . PLUSEQ expression
    (30) reassignment -> ID . MINUSEQ expression
    (31) reassignment -> ID . INTOEQ expression
    (32) reassignment -> ID . DIVEQ expression
    (33) reassignment -> ID . INCR
    (34) reassignment -> ID . DECR
    (35) reassignment -> ID . LSHIFTEQ expression
    (36) reassignment -> ID . RSHIFTEQ expression
    (37) reassignment -> ID . URSHIFTEQ expression
    (38) reassignment -> ID . ANDEQ expression
    (39) reassignment -> ID . OREQ expression
    (40) reassignment -> ID . XOREQ expression
    (41) reassignment -> ID . MODEQ expression
    (44) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET
    (84) basicTypes -> ID .
    (86) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> ID . LEFTBRACKET expression RIGHTBRACKET

    EQ              shift and go to state 70
    PLUSEQ          shift and go to state 72
    MINUSEQ         shift and go to state 63
    INTOEQ          shift and go to state 58
    DIVEQ           shift and go to state 66
    INCR            shift and go to state 60
    DECR            shift and go to state 59
    LSHIFTEQ        shift and go to state 67
    RSHIFTEQ        shift and go to state 71
    URSHIFTEQ       shift and go to state 62
    ANDEQ           shift and go to state 69
    OREQ            shift and go to state 65
    XOREQ           shift and go to state 61
    MODEQ           shift and go to state 57
    RIGHTPAREN      reduce using rule 84 (basicTypes -> ID .)
    PLUS            reduce using rule 84 (basicTypes -> ID .)
    MINUS           reduce using rule 84 (basicTypes -> ID .)
    INTO            reduce using rule 84 (basicTypes -> ID .)
    DIVIDE          reduce using rule 84 (basicTypes -> ID .)
    MOD             reduce using rule 84 (basicTypes -> ID .)
    EXPO            reduce using rule 84 (basicTypes -> ID .)
    BINAND          reduce using rule 84 (basicTypes -> ID .)
    BINOR           reduce using rule 84 (basicTypes -> ID .)
    BINXOR          reduce using rule 84 (basicTypes -> ID .)
    LT              reduce using rule 84 (basicTypes -> ID .)
    GT              reduce using rule 84 (basicTypes -> ID .)
    DOUBLEEQ        reduce using rule 84 (basicTypes -> ID .)
    NOTEQUAL        reduce using rule 84 (basicTypes -> ID .)
    LTE             reduce using rule 84 (basicTypes -> ID .)
    GTE             reduce using rule 84 (basicTypes -> ID .)
    STREQUAL        reduce using rule 84 (basicTypes -> ID .)
    STRNEQUAL       reduce using rule 84 (basicTypes -> ID .)
    AND             reduce using rule 84 (basicTypes -> ID .)
    OR              reduce using rule 84 (basicTypes -> ID .)
    LSHIFT          reduce using rule 84 (basicTypes -> ID .)
    RSHIFT          reduce using rule 84 (basicTypes -> ID .)
    URSHIFT         reduce using rule 84 (basicTypes -> ID .)
    LEFTPAREN       shift and go to state 68
    LEFTBRACKET     shift and go to state 64


state 51

    (43) reassignment -> LEFTPAREN reassignment . RIGHTPAREN

    RIGHTPAREN      shift and go to state 117


state 52

    (58) expression -> LEFTPAREN expression . RIGHTPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 118
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 53

    (50) expression -> EVAL LEFTPAREN . statements RIGHTPAREN
    (51) expression -> EVAL LEFTPAREN . block RIGHTPAREN
    (5) statements -> . statement statements
    (6) statements -> . statement
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . forloop
    (19) statement -> . funcdecl
    (106) statement -> . assignment
    (107) statement -> . reassignment
    (108) statement -> . BREAK
    (109) statement -> . CONTINUE
    (110) statement -> . expression
    (111) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (112) statement -> . functioncall
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (90) if -> . IF expression cblock
    (91) ifelse -> . IF expression cblock ELSE cblock
    (92) ifelse -> . IF expression cblock ELSE if
    (93) ifelse -> . IF expression cblock ELSE ifelse
    (96) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (97) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (104) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (105) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTBRACE       shift and go to state 24
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 22
    LEFTPAREN       shift and go to state 19
    ID              shift and go to state 23
    EVAL            shift and go to state 20
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FOR             shift and go to state 9
    FUNCTION        shift and go to state 31
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    UNDEFINED       shift and go to state 21

    whileloop                      shift and go to state 7
    forloop                        shift and go to state 16
    statements                     shift and go to state 119
    assignment                     shift and go to state 18
    funcdecl                       shift and go to state 26
    reassignment                   shift and go to state 8
    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 29
    arraydecl                      shift and go to state 30
    statement                      shift and go to state 13
    ifelse                         shift and go to state 12
    basicTypes                     shift and go to state 33
    expression                     shift and go to state 34
    block                          shift and go to state 120
    if                             shift and go to state 6

state 54

    (20) assignment -> VAR assignlist .

    SEMICOLON       reduce using rule 20 (assignment -> VAR assignlist .)
    ELSE            reduce using rule 20 (assignment -> VAR assignlist .)
    BREAK           reduce using rule 20 (assignment -> VAR assignlist .)
    CONTINUE        reduce using rule 20 (assignment -> VAR assignlist .)
    RETURN          reduce using rule 20 (assignment -> VAR assignlist .)
    CONSOLE         reduce using rule 20 (assignment -> VAR assignlist .)
    VAR             reduce using rule 20 (assignment -> VAR assignlist .)
    LEFTPAREN       reduce using rule 20 (assignment -> VAR assignlist .)
    ID              reduce using rule 20 (assignment -> VAR assignlist .)
    EVAL            reduce using rule 20 (assignment -> VAR assignlist .)
    NOT             reduce using rule 20 (assignment -> VAR assignlist .)
    BINNOT          reduce using rule 20 (assignment -> VAR assignlist .)
    TYPEOF          reduce using rule 20 (assignment -> VAR assignlist .)
    IF              reduce using rule 20 (assignment -> VAR assignlist .)
    WHILE           reduce using rule 20 (assignment -> VAR assignlist .)
    FOR             reduce using rule 20 (assignment -> VAR assignlist .)
    FUNCTION        reduce using rule 20 (assignment -> VAR assignlist .)
    NUMBER          reduce using rule 20 (assignment -> VAR assignlist .)
    STRING          reduce using rule 20 (assignment -> VAR assignlist .)
    UNDEFINED       reduce using rule 20 (assignment -> VAR assignlist .)
    $end            reduce using rule 20 (assignment -> VAR assignlist .)
    RIGHTBRACE      reduce using rule 20 (assignment -> VAR assignlist .)
    RIGHTPAREN      reduce using rule 20 (assignment -> VAR assignlist .)


state 55

    (105) funcdecl -> VAR ID . EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (22) assignlist -> ID . EQ expression COMMA assignlist
    (23) assignlist -> ID . COMMA assignlist
    (25) assignlist -> ID . EQ expression
    (26) assignlist -> ID .
    (44) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET

    EQ              shift and go to state 122
    COMMA           shift and go to state 121
    SEMICOLON       reduce using rule 26 (assignlist -> ID .)
    BREAK           reduce using rule 26 (assignlist -> ID .)
    CONTINUE        reduce using rule 26 (assignlist -> ID .)
    RETURN          reduce using rule 26 (assignlist -> ID .)
    CONSOLE         reduce using rule 26 (assignlist -> ID .)
    VAR             reduce using rule 26 (assignlist -> ID .)
    LEFTPAREN       reduce using rule 26 (assignlist -> ID .)
    ID              reduce using rule 26 (assignlist -> ID .)
    EVAL            reduce using rule 26 (assignlist -> ID .)
    NOT             reduce using rule 26 (assignlist -> ID .)
    BINNOT          reduce using rule 26 (assignlist -> ID .)
    TYPEOF          reduce using rule 26 (assignlist -> ID .)
    IF              reduce using rule 26 (assignlist -> ID .)
    WHILE           reduce using rule 26 (assignlist -> ID .)
    FOR             reduce using rule 26 (assignlist -> ID .)
    FUNCTION        reduce using rule 26 (assignlist -> ID .)
    NUMBER          reduce using rule 26 (assignlist -> ID .)
    STRING          reduce using rule 26 (assignlist -> ID .)
    UNDEFINED       reduce using rule 26 (assignlist -> ID .)
    $end            reduce using rule 26 (assignlist -> ID .)
    RIGHTBRACE      reduce using rule 26 (assignlist -> ID .)
    RIGHTPAREN      reduce using rule 26 (assignlist -> ID .)
    ELSE            reduce using rule 26 (assignlist -> ID .)


